timestamp,gyrox,gyroy,gyroz,accelx,accely,accelz
2.459,-3.99,-35.77,-14.77,-0.4553,-0.8379,-0.02
2.571,-10.01,-20.16,-8.75,-0.3265,-0.8169,-0.0937
2.649,-6.79,-15.33,-19.46,-0.4568,-0.9511,-0.0698
2.813,6.65,-6.58,-53.97,-0.3787,-0.63,-0.1381
2.95,8.89,9.8,11.69,-0.0659,-0.5305,-0.2679
3.108,8.75,19.39,35.56,-0.0366,-0.8721,-0.1698
3.207,11.2,6.37,-38.36,-0.5251,-1.0892,0.0381
3.292,4.76,5.04,31.29,0.0063,-0.7579,-0.244
3.373,26.46,-12.6,-39.13,-0.5158,-0.9384,0.0039
3.534,50.26,-10.78,-8.54,-0.4831,-0.8262,0.0917
3.609,30.45,8.47,2.66,-0.3314,-1.1741,0.1854
3.83,-19.95,3.5,-13.72,-0.2294,-1.0024,0.061
3.91,1.54,-3.36,-14.63,-0.2796,-0.9765,0.041
4.026,18.9,-2.94,5.46,-0.2318,-1.0375,0.1425
4.132,24.08,-6.02,-23.8,-0.0586,-0.9833,0.1064
4.251,33.11,-18.69,-3.99,-0.0664,-0.9672,0.3304
4.371,41.16,-24.08,-4.2,0.0898,-0.6324,0.5549
4.493,99.61,-44.31,1.26,0.4187,-0.7993,1.6533
4.612,289.45,-172.13,80.43,-0.365,-1.871,1.14
4.732,101.5,-85.89,-111.65,0.1781,-0.7652,0.5592
4.852,-73.64,-18.41,-117.81,-0.0639,-0.4543,0.7798
4.975,-74.34,-23.8,-121.73,0.0561,-0.1205,1.1
5.094,3.36,-21.56,40.81,0.0166,-0.2313,1.161
5.212,25.9,-24.22,53.97,0.4636,-0.4626,0.9252
5.392,5.32,-52.92,130.83,0.4016,-0.2625,1.2961
5.513,-7.98,-71.12,99.89,0.3601,-0.3758,1.3483
5.632,45.64,-50.12,-46.83,1.9374,1.4362,0.5934
5.756,54.32,-2.59,-71.4,0.3045,-0.4558,0.6827
5.773,59.57,36.82,81.2,0.7837,-0.6129,0.8384
5.875,22.4,59.43,17.5,0.7676,-0.1908,0.7042
5.957,30.87,57.68,13.93,0.7017,-0.0673,0.7462
6.109,28.0,12.11,62.93,0.5617,-0.2259,0.9155
6.25,5.25,-0.07,32.2,0.4011,-0.1713,0.9428
6.414,3.29,6.93,114.59,0.5339,-0.3562,1.0643
6.492,-11.27,12.6,14.7,0.2591,-0.2372,1.0785
6.652,8.05,43.4,16.1,0.1157,-0.2045,0.9989
6.733,4.62,48.86,-31.08,0.0766,-0.2235,1.0185
6.85,6.93,51.8,-35.84,0.059,-0.2923,0.9755
6.912,2.66,51.24,-51.8,0.0468,-0.327,1.1551
7.068,4.06,33.6,7.14,0.2128,-0.2416,0.9814
7.15,8.82,16.1,14.35,-0.0732,-0.3152,1.0297
7.312,8.05,-24.01,-45.22,-0.0834,-0.3972,0.9687
7.405,-11.27,-32.06,-13.44,-0.1108,-0.3328,0.9618
7.549,-26.74,-19.25,-5.6,-0.1137,-0.3631,1.0292
7.63,-25.69,-13.23,14.63,0.0039,-0.3616,0.9697
7.789,-12.6,-10.78,5.04,0.0029,-0.3314,0.9384
7.931,10.22,0.49,-13.51,-0.0142,-0.4348,1.0189
8.091,4.2,-9.8,58.73,0.2733,-0.5885,0.9858
8.17,29.12,1.12,34.51,-0.1825,-0.2167,0.9872
8.393,21.07,-15.82,20.86,-0.2289,-0.2865,0.9628
8.511,13.86,-8.47,31.57,-0.121,-0.2904,0.9853
8.65,-3.15,-3.64,5.53,-0.1737,-0.3021,1.0482
8.815,-0.91,4.13,58.94,0.0547,-0.3597,1.0653
8.89,-7.84,0.49,47.88,0.0708,-0.222,1.0097
9.11,3.71,-22.4,76.09,0.041,-0.1518,0.9506
9.25,3.36,-35.0,67.55,-0.0703,-0.1376,0.998
9.411,-11.48,-10.01,89.11,-0.2538,-0.5022,1.1629
9.494,-36.26,8.61,143.78,0.0127,-0.7096,1.2678
9.611,-55.44,23.73,32.06,-0.2908,-0.2503,0.894
9.729,-13.16,35.28,109.55,-0.2128,-0.1654,0.7593
9.788,-2.73,32.62,64.96,-0.1835,-0.124,0.791
9.85,8.05,21.07,38.08,-0.1581,-0.0498,0.8115
9.909,11.69,7.98,31.71,-0.223,-0.2035,0.9633
9.969,4.97,-8.47,9.8,-0.143,-0.2611,0.9638
10.029,-10.64,-28.77,-19.81,-0.1913,-0.4309,1.0175
10.087,-29.4,-39.06,-36.54,-0.4197,-0.6437,1.2888
10.148,-41.44,-37.03,-38.01,-0.4192,-0.4309,1.1029
10.223,-38.36,-35.0,-49.84,-0.3582,-0.4582,0.9516
10.27,-33.81,-29.75,-60.27,-0.2845,-0.3245,0.8877
10.329,-24.36,-29.89,-51.03,-0.1083,-0.3133,0.6559
10.388,-23.45,-22.4,-38.15,-0.2899,-0.3709,0.6534
10.463,-40.46,-4.76,-40.11,-0.3284,-0.5285,0.5656
10.508,-59.92,5.74,-18.27,-0.1732,-0.9194,0.5836
10.583,-104.16,10.22,50.12,-0.0859,-1.2005,0.4343
10.63,-132.65,15.26,67.83,-0.0312,-1.402,0.4163
10.693,-183.12,10.57,40.88,0.0444,-1.7182,0.5549
10.748,-216.37,5.11,7.49,-0.2255,-1.4147,0.8843
10.823,-154.63,-24.78,22.61,-0.0454,-0.6368,0.2952
10.868,-106.26,-38.64,50.75,-0.2103,-0.5812,0.2167
10.93,-62.23,-57.26,-14.91,-0.1581,-0.5588,0.2001
10.988,-35.49,-63.91,-16.52,-0.3284,-0.7091,0.2381
11.063,-25.34,-59.01,-3.43,-0.326,-1.0341,0.3152
11.108,-23.94,-50.89,-3.71,-0.3704,-1.0268,0.3045
11.168,-10.5,-45.36,-10.01,-0.1918,-0.9965,0.2377
11.228,12.88,-35.7,-50.33,-0.2908,-1.1907,0.1693
11.303,34.58,-7.63,-11.41,-0.1932,-1.098,0.4431
11.352,67.48,4.48,-14.28,-0.1147,-0.9682,0.222
11.408,108.22,12.46,-8.96,-0.0483,-1.0526,0.0054
11.514,121.1,15.96,-43.4,-0.1083,-0.8774,0.3138
11.631,78.05,13.37,-11.97,-0.0551,-1.0321,0.0522
11.709,30.73,2.73,-22.05,-0.0254,-1.2488,-0.1181
11.873,-112.77,-22.47,33.11,-0.1488,-1.4425,0.1786
11.95,-158.48,-12.46,20.72,-0.3065,-1.2825,0.3504
12.109,-92.4,-19.25,-17.57,-0.2869,-0.6656,0.2855
12.191,-47.04,-22.26,26.88,-0.1688,-0.8267,0.2147
12.351,0.7,-9.45,-0.21,-0.0786,-1.2581,0.205
12.433,36.61,2.8,-6.58,0.0522,-1.0902,0.0547
12.591,167.79,40.18,-14.42,0.0298,-0.9789,0.0849
12.677,185.15,34.86,-18.34,0.0361,-0.8477,0.3958
12.829,151.41,-0.35,17.92,-0.0454,-1.1736,0.2298
12.907,77.98,-15.61,-15.82,-0.0874,-1.2849,0.1215
13.076,-149.24,11.41,34.65,-0.4802,-1.381,0.9287
13.25,-199.15,24.99,11.83,-0.2045,-0.6393,0.5646
13.313,-154.07,-11.62,-1.4,-0.0947,-0.568,0.4319
13.37,-93.24,-13.44,52.36,-0.001,-0.8999,0.4168
13.433,-59.99,-22.05,56.98,-0.0468,-1.0882,0.5431
13.49,-51.87,-27.44,12.18,-0.1728,-1.2161,0.5539
13.553,-43.4,-18.41,9.87,-0.4236,-1.4459,0.4163
13.611,-38.64,7.42,-11.48,-0.2835,-0.6978,0.2738
13.671,14.77,25.83,-35.91,0.0717,-0.4494,-0.0644
13.731,127.12,14.98,0.42,-0.0293,-0.8535,0.0522
13.791,201.32,11.9,-33.32,0.0512,-0.8906,0.5993
13.851,251.44,6.79,-1.68,0.1869,-1.0277,0.8233
13.911,266.77,-11.34,-28.63,0.1928,-1.1844,0.8306
13.971,248.64,-21.35,-72.73,0.2108,-1.343,0.9048
14.031,211.96,-25.83,-88.41,0.2342,-1.178,0.7935
14.091,165.83,-25.55,-129.01,0.124,-1.1863,0.7701
14.151,115.92,-19.11,-148.05,0.2294,-0.9877,0.8413
14.211,65.73,-20.79,-109.27,0.1698,-0.852,1.1522
14.271,13.09,-30.52,-88.55,-0.1649,-0.7784,1.0995
14.331,-36.19,-34.72,-123.2,-0.2533,-0.5534,1.079
14.391,-57.89,-37.73,-68.04,0.0678,0.0966,0.7915
14.451,-40.88,-3.78,-57.4,0.4817,0.3152,0.6759
14.511,12.04,24.92,126.84,-0.1869,0.4558,0.8623
14.57,15.75,26.95,39.2,0.9145,0.2015,0.9399
14.63,47.25,15.96,-80.92,0.5998,-0.0386,1.3454
14.693,57.05,1.68,-105.98,0.9179,-0.4119,1.016
14.751,20.37,-34.23,-94.5,0.5348,-0.5324,0.6407
14.811,-4.83,-70.42,-26.39,0.7798,-0.8359,1.2712
14.871,-43.96,-98.49,122.85,0.0415,-0.5197,1.2429
14.931,-58.52,-85.82,354.9,-0.4494,0.0917,1.2327
14.991,-29.33,-30.45,255.92,0.2386,0.1791,1.2649
15.051,13.44,-50.4,72.17,0.122,0.2874,0.8555
15.111,55.51,-81.55,177.52,-0.1972,-0.2079,0.9067
15.171,40.74,-68.67,142.03,-0.0073,-0.4416,0.8672
15.234,28.84,-26.53,-11.55,0.6964,-0.7349,0.6715
15.29,29.68,-18.34,8.47,0.2279,-1.138,0.6315
15.353,1.96,-21.0,27.44,0.4114,-0.712,0.7984
15.411,-4.27,-37.73,4.34,0.224,-0.4768,1.0077
15.595,-18.9,-18.83,78.19,0.6837,-0.161,0.4773
15.709,-3.99,-75.81,-268.38,0.3235,-0.9892,0.9638
15.729,-6.23,-31.5,94.22,0.161,-0.6583,0.9062
15.748,-6.65,-2.52,158.69,0.2913,-0.427,0.7627
15.795,0.0,2.8,-8.33,0.976,-0.1566,0.6974
15.95,-60.97,-17.01,-96.39,0.9697,-0.7257,0.813
16.032,-38.71,0.35,28.0,0.5612,-0.4353,0.6578
16.192,26.88,15.75,142.17,0.2796,-0.3128,0.773
16.273,57.47,6.02,177.38,0.5173,-0.2152,0.5744
16.489,13.86,2.24,48.72,0.3001,-1.1287,1.1131
16.57,-4.62,-7.63,99.12,0.489,-0.6144,0.8794
16.851,19.95,-23.38,-36.33,0.4221,-0.4163,0.6442
16.973,4.97,-45.71,-33.11,0.4148,-0.5173,0.8735
17.093,2.24,-19.6,4.69,0.6568,-0.9643,1.0385
17.151,-6.51,-8.96,10.36,0.6315,-0.5905,0.7681
17.275,-1.19,-8.68,16.1,0.2923,-0.5783,0.7588
17.396,20.58,20.72,-22.61,0.4646,-0.2821,0.5973
17.574,38.85,34.44,43.82,0.6041,-0.3582,0.8223
17.693,41.51,23.73,23.38,0.3928,-0.6608,1.1522
17.811,12.46,4.06,-38.15,0.0005,-0.264,0.9765
17.931,12.46,11.69,4.13,0.3177,-0.5134,0.9033
18.054,-4.06,13.37,-5.32,0.121,-0.3762,0.7462
18.172,2.17,7.98,15.4,0.5309,-0.5612,0.9887
18.294,-7.7,-3.15,-44.24,0.1864,-0.7174,1.0585
18.311,-13.86,20.93,-77.84,0.0947,-0.7457,1.18
18.412,-12.39,23.52,-18.2,0.792,-0.3558,0.894
18.593,-6.51,6.93,-3.71,0.1557,-0.0117,0.7008
18.709,23.24,20.09,11.48,0.2294,-0.2904,0.856
18.743,9.8,17.99,-5.46,0.2352,-0.3128,0.8735
18.773,9.24,13.65,10.36,0.344,-0.4065,0.9701
18.834,1.12,-19.95,-0.14,0.5431,-0.4031,0.9843
18.972,-14.35,-38.71,0.63,0.2679,-0.4719,0.9789
19.188,2.66,-15.12,-60.97,0.5417,-0.3992,0.8467
19.277,27.37,38.64,-7.0,0.102,-0.3011,0.7354
19.428,-30.66,63.14,80.85,0.3689,-0.67,1.0028
19.51,-60.27,45.15,-44.17,0.0625,-0.6632,1.0946
19.671,-5.32,42.63,-26.88,0.02,-0.468,0.8823
19.75,25.83,28.7,-4.48,0.1059,-0.3577,0.6891
19.91,14.91,-42.84,-32.48,0.1932,-0.3045,0.8252
19.992,43.96,-28.0,-34.65,-0.2621,-0.611,1.0458
20.149,45.78,26.74,-31.22,0.1405,-0.5363,1.0214
20.235,5.81,28.14,-104.58,0.2538,-0.5061,0.7813
20.449,20.65,12.39,-107.73,-0.0683,-0.0542,1.059
20.535,59.71,9.52,-25.55,0.0654,-0.04,0.8018
20.754,-140.98,-35.07,-226.66,-0.2274,-0.7686,1.0712
20.834,-100.45,-6.51,40.39,0.0464,-0.5305,0.8491
20.991,-26.67,17.57,-163.03,0.7427,-0.4992,0.7198
21.069,-70.35,17.36,-205.24,0.9467,-0.9209,0.5095
21.231,-127.68,-20.86,-129.08,0.5944,-0.9936,1.5518
21.409,-94.5,49.77,-6.79,0.4124,0.5314,-0.2084
21.533,-217.7,28.56,18.27,0.4329,-0.508,0.122
21.611,-52.92,98.91,64.19,0.2752,-0.9521,1.0238
21.769,68.11,102.41,-99.47,0.5744,-0.4314,0.7496
21.855,-14.49,39.41,-49.28,0.7832,-1.3776,1.2747
22.012,-76.44,-37.03,-166.53,0.5578,-0.3767,1.0155
22.137,12.88,6.65,-239.05,0.6261,-0.0122,0.2362
22.154,55.37,43.33,-93.87,0.7403,-0.041,-0.0264
22.211,66.36,11.41,62.37,1.32,-0.0961,0.5685
22.37,-42.56,-93.8,-23.52,0.4338,-0.0547,0.1025
22.452,-10.29,4.13,-14.91,0.7066,-0.1518,0.2757
22.613,7.21,82.18,11.27,0.6637,0.1157,0.2054
22.69,-31.57,11.27,91.84,0.8169,-0.5031,0.7232
22.853,-99.33,22.12,283.22,0.4309,-0.5192,1.0838
22.931,-40.18,65.66,82.04,0.6383,-0.7271,0.9862
23.089,99.33,-54.32,48.23,0.4616,-0.9126,0.6783
23.17,77.7,-118.09,13.44,0.3026,-0.8076,0.6754
23.33,16.87,-45.08,2.03,0.3045,-0.7315,0.7491
23.511,48.23,0.14,-27.02,0.9004,-0.3792,0.4358
23.65,24.64,4.13,35.07,1.3898,-1.3274,0.6939
23.809,26.53,-18.83,-34.65,0.7867,-0.3992,0.3016
23.89,29.96,-2.38,-24.01,0.9828,-0.429,0.6012
24.05,18.9,-19.53,10.99,0.4426,-0.3372,0.6881
24.132,5.04,-19.88,-20.37,0.6974,-0.2713,0.6695
24.353,-29.4,12.67,-23.17,0.6134,-0.1986,0.6451
24.439,1.12,28.35,-40.67,0.7076,-0.3904,0.5207
24.592,-41.72,-20.3,-5.46,0.7286,-0.4743,0.568
24.732,-82.25,32.06,2.17,0.5812,-0.4982,0.428
24.952,-124.25,-15.89,-56.91,0.7964,-0.9091,0.3938
25.029,-106.89,-23.03,19.53,0.5041,-0.9745,0.4412
25.192,-138.04,-57.19,-5.11,0.6827,-0.7559,0.1688
25.278,-94.85,-46.55,12.95,0.6427,-0.9575,0.2328
25.554,61.6,6.51,0.77,0.5168,-0.8989,-0.0947
25.915,28.7,16.24,6.02,0.5485,-0.8262,0.0844
25.991,20.3,3.64,-10.5,0.6139,-0.7964,0.2591
26.109,6.16,-12.11,-52.08,0.5617,-1.1346,0.4182
26.293,123.62,-15.12,-10.85,0.8516,-0.7745,0.3953
26.35,107.59,-44.73,-52.85,0.6598,-0.8008,0.3255
26.416,83.02,-71.4,-27.72,0.734,-0.8003,0.1659
26.473,53.9,-78.19,-43.75,0.5944,-0.7291,0.1869
26.529,31.64,-47.67,14.0,0.4875,-0.6817,0.1884
26.692,3.78,-22.33,-32.62,0.8438,-0.6681,0.3518
26.77,7.0,-16.87,-21.42,0.7798,-0.4455,0.2782
26.931,11.55,-1.68,-13.79,0.875,-0.5046,0.365
27.01,9.1,-3.64,11.48,0.8501,-0.5436,0.345
27.17,-0.21,40.25,54.81,0.5846,-0.7481,0.4817
27.265,-3.85,138.74,68.53,0.9287,-0.5944,0.5763
27.472,15.33,150.92,-13.86,0.4153,-0.591,0.5666
27.549,-6.09,67.69,-19.74,0.1576,-0.793,0.5607
27.713,0.35,95.06,148.68,-0.1684,-0.6251,0.8008
27.788,40.95,15.96,23.1,0.5295,-0.5339,0.7052
27.914,25.62,-143.29,-37.03,0.0332,-0.7935,0.7452
28.087,25.06,-87.36,25.55,0.1293,-0.5368,0.733
28.269,-9.03,-49.84,7.98,0.4709,-0.6803,0.6832
28.39,-8.75,-25.69,2.94,0.4412,-0.6227,0.4529
28.513,-104.3,-25.06,25.55,0.407,-0.7471,0.2962
28.57,-200.06,-50.54,-76.23,0.6212,-0.7271,0.2879
28.628,-220.15,-81.62,-102.55,0.4582,-0.6354,0.242
28.69,-165.62,-58.59,159.11,0.8037,-1.0272,0.1318
28.749,-174.09,-66.92,29.89,1.3361,-1.3264,0.2357
28.824,-106.68,-12.6,160.44,0.2474,-0.978,-0.1615
28.871,-55.79,7.98,153.44,0.183,-0.5241,-0.4475
28.974,1.68,-2.31,-6.65,0.3938,-1.1668,-0.5012
29.051,29.75,-2.87,-41.02,0.2552,-0.7027,-0.4177
29.213,146.09,52.64,-0.63,0.3035,-1.1429,0.02
29.296,60.06,56.98,-79.8,0.3665,-1.2259,0.1215
29.512,-36.89,4.48,13.23,0.2747,-0.7671,0.0059
29.589,22.75,4.69,5.53,0.4841,-0.8818,0.0708
29.751,-8.75,-30.66,-16.73,0.5339,-0.955,0.0459
29.832,-5.25,-37.24,-16.38,0.5675,-0.9018,0.02
29.991,26.53,-22.61,-26.32,0.5856,-0.9453,-0.0098
30.192,21.35,-5.32,-24.85,0.7359,-0.6993,-0.0566
30.409,-13.44,-8.68,47.53,0.6017,-0.9555,-0.0542
30.491,-70.28,-33.74,29.12,0.6232,-0.9941,-0.1308
30.651,-153.44,-65.38,-85.82,0.4455,-0.4538,-0.6451
30.729,-93.59,-64.89,-67.97,0.3245,-0.5856,-0.7442
30.952,-5.18,28.63,27.58,0.2303,-0.6871,-0.612
31.032,-9.38,53.76,46.83,0.4451,-0.672,-0.4997
31.19,-1.75,43.82,15.75,0.6085,-0.5954,-0.6739
31.27,38.29,35.49,34.58,0.5841,-0.5998,-0.7535
31.392,85.19,-0.91,-12.67,0.5905,-0.4729,-0.5466
31.494,54.11,-36.47,-65.8,0.6739,-0.8974,-0.6525
31.57,26.04,-56.63,-71.05,0.5836,-0.6237,-0.467
31.79,-3.43,-31.85,26.25,0.5192,-0.6876,-0.4943
31.885,-22.96,20.09,16.52,0.5163,-0.6149,-0.5939
32.096,-9.1,-3.15,0.7,0.6568,-0.5856,-0.527
32.172,-19.53,-24.5,-4.69,0.6612,-0.6939,-0.5065
32.45,8.4,14.98,19.67,0.6227,-0.629,-0.6007
32.53,21.0,-1.54,4.76,0.7349,-0.4719,-0.6281
32.69,43.96,-47.81,-61.18,0.7979,-0.5202,-0.5695
32.77,19.74,-11.27,-55.44,0.2855,-0.6324,-0.5051
32.93,-12.74,46.97,57.47,0.5217,-0.6744,-0.4587
33.07,-15.19,25.06,115.64,0.8125,-0.7261,-0.5324
33.232,-4.41,5.46,-26.81,0.4914,-0.7105,-0.5344
33.355,-13.51,1.26,-1.96,0.5597,-0.6715,-0.5183
33.531,-15.96,-8.82,-0.21,0.4836,-0.6969,-0.5675
33.652,28.28,5.46,-7.14,0.5549,-0.7266,-0.5051
33.771,50.89,15.12,15.96,0.7647,-1.0502,-0.1918
33.895,95.48,30.03,11.97,0.4309,-0.9272,-0.1059
34.135,89.04,-59.36,-65.45,0.5002,-0.9989,-0.0566
34.249,33.39,-62.16,-3.71,0.468,-0.8843,0.0259
34.266,-10.71,-43.68,-26.6,0.466,-0.8496,0.0259
34.283,-11.48,-34.44,-11.48,0.4372,-0.8384,0.02
34.33,-1.47,34.37,27.93,0.5061,-0.9077,0.0342
34.492,-70.0,49.35,4.27,0.5309,-0.8281,-0.1415
34.573,-132.37,28.56,1.47,0.5641,-1.0726,-0.1498
34.731,-120.82,23.1,58.31,0.266,-0.9038,-0.2967
34.813,-37.38,32.2,19.39,0.4343,-0.8779,-0.1932
34.971,-7.49,14.07,11.06,0.3728,-0.8237,-0.2625
35.053,0.35,-1.05,-9.73,0.4163,-0.8433,-0.3958
35.215,14.98,-2.52,-7.7,0.4358,-0.8716,-0.5212
35.332,23.45,23.38,-15.75,0.4602,-0.6905,-0.4514
35.455,41.44,56.91,-16.31,0.9008,-0.8642,-0.0966
35.634,91.7,161.14,-85.82,1.1649,-1.221,0.5954
35.756,125.79,175.63,-83.72,1.2224,-0.9008,0.9589
35.934,199.5,148.33,-191.03,1.0014,-0.1776,0.8794
