timestamp,gyrox,gyroy,gyroz,accelx,accely,accelz
36.112,199.08,121.24,-246.33,-0.9423,-0.1074,0.3382
36.234,28.28,396.48,-255.15,-1.2054,-1.4503,-2.3551
36.357,-203.7,129.57,-108.29,8.2145,-6.4748,-0.9711
36.472,-818.02,-843.57,131.74,-2.4786,1.4132,0.0224
36.588,-333.83,-269.08,626.01,1.3098,-3.7415,-1.1058
36.607,11.41,1.54,-73.29,2.3907,-4.4062,-0.6812
36.623,-131.11,-66.5,195.16,2.584,-4.6653,-0.4812
36.689,-276.15,-125.3,-113.05,2.0032,-2.3688,-0.3421
36.769,-66.08,-116.13,-129.71,1.9242,-1.9154,0.2406
36.803,0.91,-105.07,-240.94,1.1409,-1.5396,0.1025
36.85,51.94,-72.73,-221.69,0.692,-1.321,-0.0337
37.071,27.58,-19.04,-38.99,0.345,-1.1951,-0.1962
37.191,-33.53,-27.16,-113.82,0.285,-0.6329,-0.1391
37.313,12.46,37.17,77.98,0.7823,-0.6793,-0.3626
37.488,46.97,34.65,72.38,0.7671,-0.8154,-0.9726
37.504,51.1,-48.23,145.18,0.7261,-0.7627,-0.9843
37.521,63.07,-53.62,128.8,0.5329,-0.8091,-0.833
37.572,68.46,-48.3,173.25,0.4846,-0.9677,-0.3753
37.731,47.81,-40.32,33.81,0.3289,-0.8491,0.0854
37.812,30.66,-18.55,15.75,0.0727,-0.8276,-0.0888
37.97,16.66,31.01,67.41,-0.3255,-1.0087,0.0917
38.054,31.92,3.22,1.61,0.4187,-0.6769,-0.1562
38.214,-1.68,-12.74,-169.4,-0.1196,-1.3849,0.1825
38.291,-7.91,16.38,57.82,0.3836,-1.242,1.0531
38.51,44.45,18.9,-133.28,0.3148,-1.181,0.1698
38.59,-26.18,27.79,-60.06,0.2308,-1.3601,0.2811
38.75,8.26,61.39,-47.81,-0.0224,-1.1283,0.3396
38.83,42.49,66.43,19.53,0.3665,-0.7261,0.1937
38.947,-6.58,20.09,-161.07,0.5104,-0.7896,0.4255
38.993,-12.25,-14.63,8.61,0.7754,-0.9277,0.4402
39.111,-40.11,-33.46,-6.72,0.3626,-0.7632,0.447
39.231,-62.09,-23.38,-28.35,0.8989,-0.4704,0.3577
39.353,9.38,-15.4,-1.33,0.5749,-0.8564,0.3958
39.534,-26.25,-18.06,-18.62,0.5993,-0.6505,0.242
39.653,4.06,4.34,30.45,0.7515,-0.7501,0.1991
39.771,-23.94,-9.59,11.06,0.6012,-0.7198,0.2635
40.011,36.47,9.73,26.11,0.4626,-1.0907,0.1737
40.071,-78.75,-7.91,31.29,0.5514,-1.0712,0.1806
40.131,-115.92,-4.62,91.7,0.4538,-0.8657,0.1513
40.191,-116.27,4.55,21.0,0.4465,-0.6861,0.0298
40.251,-56.21,16.45,16.03,0.4182,-0.8779,0.0927
40.311,-14.91,23.59,12.88,0.4485,-1.0863,0.0605
40.371,-17.22,17.92,-18.9,0.3831,-1.0116,-0.0224
40.432,-20.02,15.33,-9.87,0.4939,-0.8862,-0.1293
40.55,-10.64,12.88,6.23,0.5285,-0.8994,-0.1254
40.732,-7.35,5.6,0.49,0.5573,-0.8652,-0.1327
40.854,-13.65,-2.24,-15.19,0.5822,-0.7725,-0.059
40.972,35.7,31.15,-32.55,0.6466,-1.0185,0.0815
41.089,35.21,71.82,-64.75,1.0258,-0.9404,0.3865
41.108,61.39,119.42,-83.93,1.0804,-1.0136,0.4841
41.125,78.54,130.76,-91.63,1.1556,-0.9648,0.5134
41.17,106.68,134.05,-86.24,1.1873,-1.0111,0.5109
41.392,121.66,97.93,-144.13,0.6993,-0.5988,0.6803
41.469,147.35,89.88,-111.58,0.6769,-0.0015,0.8667
41.634,147.35,159.88,-165.27,0.3109,-0.0956,0.7159
41.71,151.83,285.11,-222.11,-0.5119,0.1649,0.733
41.87,63.42,374.15,-123.55,-0.8086,0.5344,-1.1444
41.95,-21.0,143.43,-139.09,-0.977,-0.4333,-2.6415
42.169,-812.28,-501.62,295.89,-4.2964,4.5296,1.0414
42.25,346.01,-72.66,-706.79,-0.9604,-0.4553,-0.184
42.469,-260.54,-260.82,215.39,1.7783,-0.9326,0.0122
42.55,-147.42,-127.82,106.4,1.1209,-1.0912,0.1327
42.713,-98.77,-82.18,-84.91,1.0585,-1.5953,-0.5431
42.955,146.16,26.32,-4.55,0.1957,-0.7364,-0.3699
43.03,114.38,9.87,-41.72,0.7759,-0.7169,-1.1478
43.252,91.49,32.41,88.97,0.4114,-0.3567,-0.4436
43.334,-2.59,8.19,-61.39,0.5739,-1.32,0.3684
43.429,-42.77,12.6,12.04,0.4934,-0.4416,0.0107
43.463,-28.49,23.52,46.06,0.6256,-0.4499,0.0254
43.51,-22.68,17.71,39.06,0.8984,-0.5851,0.0371
43.629,-14.0,-24.64,-12.46,0.7544,-0.5993,-0.1981
43.731,5.6,-28.63,-26.74,0.6261,-0.9155,-0.2977
43.876,-7.0,-8.54,-23.66,0.3714,-0.8799,-0.1606
44.093,-24.22,3.15,-52.08,0.4953,-0.9692,-0.2508
44.17,-21.91,29.26,-9.87,0.6495,-0.812,-0.2826
44.337,-18.9,32.06,-3.29,0.9111,-0.8379,-0.2469
44.451,-36.82,-2.59,48.93,0.8106,-0.711,-0.4768
44.572,-35.28,-11.69,27.37,0.5866,-0.4758,-0.3465
44.691,-8.26,7.14,2.31,0.5519,-0.6344,-0.3196
44.874,-0.63,46.48,-28.0,0.7486,-0.609,-0.1713
44.932,6.16,56.56,68.32,0.7637,-0.6617,-0.1269
44.995,6.37,54.67,63.28,0.7096,-0.7178,-0.1898
45.053,21.77,61.53,48.65,0.4875,-0.5778,-0.2562
45.111,86.87,95.97,6.44,0.4685,-0.5085,-0.1044
45.235,131.46,111.09,-21.77,0.4031,-1.3313,0.5549
45.293,19.6,35.49,13.23,0.3426,-1.0111,0.1415
45.351,-28.35,4.48,16.45,0.5705,-1.0072,0.0088
45.411,-49.49,-15.19,74.69,0.3357,-0.9238,0.203
45.535,-55.16,-14.77,31.64,0.4314,-0.915,0.0088
45.593,-26.32,-26.46,8.61,0.3089,-1.0141,0.1962
45.651,-22.68,-23.73,3.99,0.2352,-1.0468,0.2616
45.775,-55.3,-13.58,-23.24,0.3665,-1.0707,-0.0283
45.89,-84.49,-18.27,2.94,0.5431,-0.7286,-0.4616
46.072,-30.94,-23.24,-9.87,0.3523,-0.7505,-0.446
46.19,-59.92,-40.46,13.65,0.3719,-0.7193,-0.3938
46.253,-1.19,-20.58,-18.83,0.3797,-0.9321,-0.466
46.368,-9.87,-22.61,-17.57,0.3743,-0.7427,-0.5822
46.389,-11.62,-21.7,-23.52,0.3479,-0.752,-0.5739
46.406,-10.29,-20.23,-39.41,0.347,-0.7305,-0.5539
46.511,-4.69,-9.66,-12.67,0.3333,-0.795,-0.5324
46.573,-9.59,-5.53,-22.68,0.3504,-0.7427,-0.5202
46.733,6.09,-4.27,-10.64,0.3963,-0.7574,-0.4987
46.81,5.04,-3.57,-10.64,0.3621,-0.7735,-0.5636
47.032,-35.14,40.04,14.21,0.4656,-0.9043,-0.5065
47.125,-48.23,103.32,54.6,0.5846,-0.4509,-0.5958
47.275,37.52,164.08,-0.49,1.1976,-0.9667,-0.1771
47.352,94.22,191.59,-73.71,1.2517,-1.1175,0.0283
47.511,184.8,187.74,-158.9,1.2703,-1.1258,0.4114
47.591,226.73,182.35,-171.57,0.9931,-0.6407,0.8452
47.689,204.61,205.8,-250.11,0.4543,-0.5524,1.0238
47.723,181.3,228.48,-259.0,0.2338,-0.6432,1.2263
47.833,157.29,379.4,-185.78,-0.4363,-0.2494,0.6744
48.052,-326.06,-111.93,102.55,-1.2073,-3.1901,-5.164
48.13,-1099.0,-1020.6,500.78,8.8987,-4.1875,1.8207
48.294,81.69,-100.94,-13.79,0.3479,-2.6396,-1.486
48.37,-83.09,-5.18,265.93,2.744,-2.3648,-1.7583
48.532,-154.07,-86.73,-1.33,1.5489,-1.3332,-0.2747
48.609,-47.25,-30.87,-68.95,0.507,-0.6744,0.0142
48.775,44.94,-47.95,-81.48,0.5158,-1.2595,-1.3976
48.85,74.41,-40.39,-71.12,0.3211,-0.9262,-1.1448
49.01,176.82,-107.8,47.25,0.6978,0.0473,-0.7535
49.095,190.05,-77.35,-61.74,-0.0098,0.1059,-0.9121
49.25,17.01,30.94,-45.36,0.9282,-1.5753,-0.3626
49.392,-38.22,130.13,-84.35,0.6886,-0.9106,0.8213
49.514,35.49,93.45,55.72,0.549,-0.2362,-0.2406
49.572,5.67,95.2,-101.78,0.5231,-0.6417,-0.2733
49.73,-96.04,69.3,73.08,0.7017,-1.2717,0.4494
49.814,-32.69,122.92,28.98,0.7257,-0.6603,0.0508
49.871,-3.29,91.56,6.79,0.4055,-1.1932,0.2011
49.933,17.01,71.82,103.18,0.2435,-1.0502,0.3406
50.089,-32.9,4.69,13.65,0.0532,-0.9179,-0.0259
50.171,-62.58,-33.18,145.18,0.4865,-1.2922,0.1845
50.293,2.45,-45.64,-19.53,0.0166,-1.3225,-0.1318
50.351,5.95,-66.78,66.01,-0.041,-1.1409,-0.1845
50.572,-3.57,-47.32,-60.76,0.3338,-0.8213,0.4821
50.649,-7.14,-66.5,-116.34,-0.0146,-1.1087,0.4812
50.87,64.4,21.42,-49.42,0.365,-1.0878,-0.1732
50.965,35.42,55.37,-72.24,0.1581,-0.6242,0.223
51.071,42.14,95.34,-10.01,0.1274,-0.5812,0.9443
51.189,102.83,99.54,165.55,0.3362,-0.7715,0.9477
51.249,117.88,45.85,157.71,0.5714,-0.7876,0.4577
51.354,57.19,-10.78,-75.32,0.5246,-1.0116,0.5607
51.431,55.37,-25.13,51.94,0.1879,-0.9423,0.4426
51.591,-15.19,-50.75,-154.21,0.5876,-0.1806,0.4553
51.67,-56.07,-63.56,-166.46,1.2307,-1.1932,1.1595
51.83,-103.67,-60.76,-55.3,0.3416,-0.4006,0.5998
51.911,-69.23,-18.97,88.13,0.3714,-0.8252,0.4851
52.071,-137.76,-1.61,1.54,0.4124,-0.8789,0.1191
52.152,-167.79,-6.58,-103.67,0.7764,-1.1512,0.1025
52.311,-119.49,-34.3,6.02,1.0033,-0.754,-0.2328
52.456,-56.7,3.71,2.73,0.5241,-0.5919,-0.3026
52.614,-33.6,12.32,16.24,0.5539,-0.7608,-0.5056
52.689,-28.28,24.85,4.27,0.548,-0.6632,-0.4636
52.849,0.0,69.65,29.4,0.7959,-0.7105,-0.3426
52.935,41.16,111.51,13.93,1.0263,-0.7047,-0.2879
53.089,125.79,162.82,-7.56,1.0721,-1.0116,-0.0185
53.169,145.81,154.7,-58.87,1.1488,-0.9409,0.2289
53.33,193.62,133.07,-96.25,0.8745,-0.4485,0.9838
53.411,176.19,128.17,-151.76,0.5153,-0.5807,1.1985
53.629,139.09,436.24,-300.02,-0.3704,-0.12,1.3806
53.715,9.31,565.18,-166.74,-0.3958,-0.2538,-0.3909
53.87,-230.02,-232.26,-70.84,-0.7149,-3.1642,-5.8506
54.051,-94.15,-524.02,-433.37,-2.7933,6.3103,0.4987
54.13,145.25,114.59,-26.95,1.6446,-1.9837,-1.0575
54.294,-282.1,-147.0,186.76,2.5986,-1.7861,-0.733
54.375,-238.21,-107.03,33.39,2.2341,-1.5836,0.2323
54.489,-72.87,-36.05,-46.62,0.6964,-0.8345,0.08
54.653,47.95,-22.4,-58.31,0.7579,-0.8721,-0.9653
54.73,108.71,-5.88,20.86,0.4612,-0.3884,-0.8882
54.848,129.22,-21.77,-8.96,0.1937,-0.1693,-0.5773
54.91,131.6,-16.66,-7.49,0.6388,-0.388,-1.0526
55.01,83.44,9.73,-45.64,0.6895,-0.487,-0.8867
55.092,15.96,6.02,31.57,0.8989,-0.2464,-0.4773
55.149,-13.86,4.27,11.9,0.7867,-0.4446,-0.2362
55.209,-36.96,18.13,35.42,0.6266,-0.9043,-0.2015
55.314,-37.38,21.42,41.16,0.8779,-0.7047,-0.0288
55.391,-15.26,22.19,12.39,0.5187,-0.7627,-0.2655
55.555,21.42,9.73,35.28,0.8716,-0.5226,-0.162
55.69,8.75,60.76,65.31,0.0468,-0.3802,-0.1884
55.851,-34.72,14.91,-44.17,0.734,-1.6319,-0.2689
55.972,-44.24,54.74,272.02,0.3035,-0.4041,0.0639
56.096,26.25,54.32,58.94,-0.2333,-1.3688,-0.0083
56.213,-8.47,-23.87,-23.8,-0.0791,-0.8194,0.0381
56.332,31.36,-15.61,-3.5,0.0356,-0.9414,-0.0615
56.451,66.99,42.98,-9.94,0.0922,-1.2566,-0.1576
56.572,41.3,48.23,54.67,0.0283,-1.1736,0.1581
56.752,-6.58,-6.44,-3.64,0.1098,-0.8686,0.3089
56.931,-11.9,10.64,61.11,0.063,-1.0121,0.0732
57.054,-23.31,-27.86,27.44,0.1132,-0.8706,-0.0586
57.071,-38.36,-30.45,24.08,0.1991,-0.8828,-0.0737
57.13,-38.29,-26.53,41.51,-0.1015,-0.9916,-0.1728
57.295,45.29,58.1,-66.5,-0.2045,-0.6051,-0.0976
57.373,-1.26,60.06,-110.74,0.0161,-1.4723,0.487
57.533,-31.99,9.52,-76.02,0.3611,-1.0106,-0.1269
57.614,16.66,20.09,18.48,-0.0195,-0.9843,-0.0039
57.895,-21.35,-20.93,-109.62,-0.2011,-1.2039,0.4675
57.969,75.46,17.78,49.77,-0.2338,-1.1751,0.4372
58.135,133.35,-15.4,150.99,-0.1649,-1.401,-0.0044
58.371,64.75,-102.69,-141.89,0.5768,-0.5222,0.2713
58.447,-31.15,-115.99,-460.11,0.6188,-1.5967,0.4968
58.493,-21.7,-125.3,-148.82,0.7017,-0.9428,0.4158
58.614,1.89,-67.9,40.32,0.5236,-0.7462,0.4773
58.791,20.86,17.15,-42.07,0.8574,-0.3762,0.3528
58.913,21.35,3.08,137.9,0.4792,-0.6578,0.5124
59.031,37.52,47.74,79.31,1.1844,-0.6481,0.6764
59.15,-88.41,-100.52,-83.16,0.3392,-0.4021,0.0834
59.185,-78.12,-70.7,100.52,0.5656,-0.4377,-0.021
59.215,-75.95,-45.43,42.7,1.0619,-0.6837,0.1313
59.269,-78.82,-60.34,43.75,1.1785,-0.8696,0.3382
59.351,-51.66,-16.24,5.39,0.6759,-0.53,0.0361
59.51,-24.78,42.07,-4.13,0.9087,-0.549,0.2469
59.605,-7.35,58.73,8.33,0.9858,-0.6242,0.1357
59.752,-10.01,47.46,-73.15,0.9335,-0.8384,0.0395
59.829,-11.2,66.08,-66.5,0.9848,-0.5358,0.2987
59.992,47.67,181.72,-94.85,1.3635,-0.7369,0.9262
60.069,140.7,198.87,-21.91,1.3498,-0.527,0.9057
60.291,228.2,168.98,-108.08,0.1566,-0.5607,0.4299
60.412,271.81,202.02,-129.08,-0.0117,-0.1308,0.2557
60.49,231.98,250.88,-125.86,-0.3109,0.1684,0.0039
60.653,144.97,372.26,-275.24,-0.3387,1.2556,-2.764
60.729,-95.13,-148.26,-195.65,1.2795,-2.4727,-4.7199
60.892,-1133.02,-727.37,571.48,2.5923,-1.2019,2.1506
61.089,150.85,-198.38,159.46,2.888,-3.2974,-2.5888
61.311,-40.11,-156.38,54.95,2.1545,-0.4631,-0.4939
61.395,49.49,-52.15,-55.51,0.976,-0.551,-0.2933
61.552,71.26,17.22,-131.6,0.2816,-1.0536,-1.2278
61.64,80.78,61.6,40.18,-0.2694,-0.9243,-1.0858
61.749,90.3,18.41,206.64,0.2762,-0.69,-0.7867
61.856,103.6,1.82,76.37,-0.3719,-0.3499,-0.5749
61.93,65.45,26.67,-31.22,0.0815,-0.6647,-0.4451
62.155,4.76,82.25,4.9,-0.0268,-0.5973,-0.3714
62.23,42.63,69.16,-248.78,0.3948,-0.2108,-0.1918
62.392,23.73,26.74,-175.14,0.7618,-1.5831,0.5724
62.533,97.79,55.3,-17.15,0.6632,-1.1756,0.2147
62.691,78.54,98.91,-13.93,0.3514,-0.5851,0.2006
62.773,36.33,37.73,30.66,0.7422,-0.8911,0.4729
62.869,-64.26,-40.25,-63.07,0.2079,-0.669,0.4782
62.938,-51.59,-12.6,-19.18,0.2572,-0.5905,0.4172
63.053,-31.64,-18.62,62.51,0.6364,-0.6486,0.3875
63.134,-40.74,-21.42,42.14,0.9033,-1.0468,0.711
63.351,41.58,-5.18,-19.88,0.5153,-0.5285,0.4036
63.433,-5.74,-6.09,-31.92,0.5305,-0.8994,0.4665
63.654,71.4,-134.33,-41.02,0.7452,-0.669,0.5153
63.731,36.68,-41.16,54.81,0.2381,-0.9867,0.3353
63.894,-27.72,5.46,-3.01,0.9755,-0.8886,0.2728
63.985,-38.71,76.93,-33.95,0.609,-0.5319,0.2894
64.198,-47.6,42.7,-1.26,0.5651,-0.8359,0.4616
64.311,-17.15,52.15,37.24,0.6432,-0.4963,0.307
64.389,-10.29,18.06,84.42,0.7218,-0.8345,0.4031
64.551,-56.7,12.53,19.04,0.7144,-0.7569,0.2059
64.633,-76.93,5.67,-83.09,1.2361,-0.6808,0.2416
64.789,-55.93,234.64,39.62,1.4357,-1.1175,0.4158
64.87,4.2,250.6,-94.57,1.279,-1.5523,0.6256
65.032,292.04,224.7,-53.9,0.9638,-1.8588,0.6412
65.17,318.71,178.36,-123.27,0.3782,-0.7291,0.2259
65.336,307.72,341.88,-132.16,-0.6393,-0.0278,0.0932
65.41,264.67,481.04,-124.95,-0.9428,0.0112,-1.3591
65.576,-110.39,13.72,-115.78,0.6071,-5.0498,-2.4951
65.695,-1064.14,-800.24,421.82,0.3845,1.6353,2.1872
65.873,-903.42,-382.55,334.46,2.8353,-3.252,-2.7958
65.992,-76.86,-298.69,241.15,2.357,-1.7251,-1.7202
66.173,-147.35,-185.08,217.49,1.0746,-0.8301,-1.0219
66.352,40.11,37.8,-57.47,0.2503,-0.5612,-0.7344
66.471,175.91,130.9,115.78,0.4709,-0.9706,-0.6632
66.592,259.35,116.48,128.17,0.4685,-1.6958,-0.1322
66.713,234.71,148.96,157.36,0.081,-1.1966,0.2699
66.833,134.26,155.12,159.18,-0.1972,-0.5656,0.1508
66.949,80.71,125.86,76.44,-0.4534,-0.4255,0.3231
66.966,31.92,53.34,65.38,-0.6598,-0.3543,0.3016
66.983,24.78,41.37,59.01,-0.7047,-0.3314,0.2908
67.137,0.42,20.51,43.61,-0.8657,-0.164,0.2611
67.253,-26.74,14.21,-3.29,-0.9916,-0.3694,0.2957
67.33,-29.75,17.78,36.96,-0.9775,-0.2123,0.1776
67.494,-17.08,3.71,21.21,-0.9194,-0.1279,0.0712
67.57,15.68,8.96,27.72,-0.8462,-0.1562,0.0615
67.735,-0.77,-68.11,-65.59,-0.3333,-0.102,0.2479
67.813,43.26,-89.32,-319.69,-0.8691,-0.1645,0.2528
67.943,51.8,-48.23,-36.12,0.5314,-1.3976,0.8813
67.99,21.98,-75.18,-147.77,-0.6173,-1.3161,0.2996
68.155,84.98,-97.23,18.34,-0.1186,-0.7505,0.8725
68.245,43.54,-86.52,-14.14,0.0649,-0.8623,0.5827
68.392,22.61,-58.24,-87.85,0.5666,-0.3919,0.5348
68.47,36.75,0.84,-171.92,0.3367,-0.2308,0.8003
68.691,-84.56,-26.11,-35.56,0.4216,-0.5724,0.9765
68.769,-111.58,-71.26,10.15,-0.0337,0.1615,0.7379
68.894,-110.95,-34.44,10.78,0.5714,-0.8574,0.8413
69.009,-132.37,-63.56,-59.78,0.4046,-0.5563,0.3538
69.071,-99.75,-54.67,2.45,0.4075,-0.3401,-0.0107
69.172,-82.46,-48.93,25.48,0.712,-2.0564,-0.4695
69.29,-217.42,-66.92,52.29,0.7149,-0.2528,-0.3562
69.353,-110.53,-27.09,34.86,0.5549,-0.6027,-0.5417
69.476,-25.69,-7.28,-17.08,0.6739,-0.8472,-0.3201
69.716,-12.11,-14.07,-9.24,0.4768,-0.732,-0.5246
69.836,18.34,-12.88,-20.93,0.2957,-0.7017,-0.7047
69.95,6.72,0.7,-4.41,0.4494,-0.6544,-0.6954
69.984,7.63,24.99,7.84,0.4621,-0.6798,-0.6505
70.012,5.25,41.65,15.82,0.4958,-0.6466,-0.5802
