timestamp,gyrox,gyroy,gyroz,accelx,accely,accelz
70.09,8.4,74.34,-5.67,0.5378,-0.6959,-0.3743
70.254,67.55,134.05,-61.6,0.9506,-0.9906,-0.0712
70.332,106.96,120.47,-45.15,1.0097,-0.9833,0.0093
70.493,149.8,103.95,-73.5,0.9897,-0.976,0.5427
70.569,181.37,121.03,-101.71,0.9096,-0.7052,0.6983
70.627,201.88,138.39,-143.43,1.056,-0.5646,1.0316
70.732,198.94,151.97,-198.8,0.5124,-0.4089,0.9545
70.854,193.69,206.29,-216.79,-0.3582,0.4177,0.7808
70.977,196.21,402.36,-195.23,-0.1225,0.7842,0.0337
71.095,140.77,400.33,-216.3,-1.1614,-0.364,-3.3765
71.112,-99.47,61.18,-133.63,-1.3586,-0.5719,-3.926
71.171,-454.09,-377.58,231.42,1.239,-5.7833,-4.0621
71.391,244.3,-16.94,260.05,-1.1746,-3.3462,-2.3819
71.475,-73.57,-32.69,60.48,1.3083,-2.2746,-2.0911
71.634,-184.73,-70.07,105.14,1.9949,-1.7592,-0.0673
71.708,-85.82,-41.16,7.56,1.1278,-0.7749,0.0429
71.813,35.07,-57.33,-49.98,0.6749,-0.9174,-0.4592
71.89,67.48,-95.27,-66.85,0.2889,-1.039,-0.6939
72.051,78.75,-27.93,81.27,0.264,-0.6422,-0.5539
72.13,87.71,-40.46,101.71,0.589,-0.304,-0.3167
72.293,19.25,-4.48,-13.72,0.286,-1.6802,-0.3665
72.389,33.25,66.64,5.11,0.7593,-0.5134,-0.2796
72.534,21.84,232.96,222.53,0.2669,-0.7442,-0.0669
72.613,4.48,162.4,157.78,1.016,-0.9511,0.2108
72.773,-23.52,1.96,41.44,-0.062,-1.1663,0.1254
72.854,-20.02,45.99,87.08,-0.0615,-1.1946,0.122
73.014,-44.45,52.36,16.1,-0.1996,-1.0658,-0.0029
73.132,-7.0,33.81,-38.43,-0.0161,-0.9697,0.2035
73.255,35.07,38.29,-48.65,-0.2738,-1.0355,-0.0644
73.436,30.52,-26.6,-24.36,-0.0102,-0.8433,-0.0532
73.554,52.99,-27.3,-22.4,0.2806,-1.4572,0.1484
73.672,-20.09,-33.46,17.85,0.1464,-1.4747,0.3762
73.797,-10.57,-44.31,-37.03,0.3314,-0.7242,0.1566
73.917,52.01,51.38,-80.99,0.2294,-0.8325,-0.0464
74.092,43.12,33.95,106.89,-0.2035,-0.5505,0.2635
74.21,-1.26,7.63,14.63,-0.2279,-1.1434,-0.0664
74.244,33.04,25.2,86.59,-0.2216,-1.3532,-0.2123
74.275,20.93,31.15,58.38,0.081,-1.2342,-0.1679
74.333,-25.55,25.2,-49.98,-0.2352,-1.2254,0.2542
74.41,17.71,25.2,95.76,-0.039,-0.9511,0.1518
74.574,73.15,76.86,234.22,-0.6739,-0.6734,0.3431
74.649,92.19,85.96,59.78,-0.7993,0.0381,0.0527
74.814,13.58,2.31,25.83,-1.0024,-0.7862,0.1645
74.891,7.0,-47.67,4.55,-0.5919,-0.547,0.1318
75.049,-1.33,-48.65,0.49,-0.591,-0.8594,0.1845
75.135,-21.07,-31.5,-26.74,-0.8316,-0.9033,0.3611
75.29,-13.02,32.69,35.28,-0.4109,-0.6959,0.1542
75.37,-40.6,-7.0,-114.38,-0.4573,-0.7618,-0.307
75.59,66.57,-36.4,60.2,-0.6495,-1.0004,0.0927
75.713,-22.61,-49.07,95.55,-0.669,-0.3762,0.2079
75.854,-22.75,11.27,63.56,-0.7862,-0.4333,0.2176
76.016,-40.32,108.57,95.76,-0.2767,-1.4513,0.366
76.09,-1.47,31.36,27.72,-0.1908,-0.466,-0.1815
76.249,-6.65,-54.18,-131.39,-0.4958,-1.017,-0.002
76.33,-75.95,-51.87,-73.92,-1.0185,-1.6768,0.3958
76.492,-47.39,-35.98,14.28,-0.0444,-0.8037,0.2128
76.618,15.33,-77.7,-251.37,-0.2655,-1.3513,0.1547
76.733,46.06,-88.55,-252.77,-0.4719,-1.1517,-0.0547
76.853,81.83,29.68,-87.15,0.002,-1.0141,0.0649
77.032,15.96,-41.44,-6.65,1.1331,-0.5822,0.548
77.216,-17.57,-95.55,12.25,0.5578,-0.5919,0.1454
77.453,-54.88,-54.81,20.65,0.6115,-0.7022,-0.3162
77.577,-5.88,-27.58,-11.48,0.5602,-1.3449,-0.061
77.753,-79.87,-18.34,-150.29,0.4504,-0.8613,-0.4616
77.936,-76.44,22.12,51.8,0.8418,-0.3357,-0.5934
78.052,-37.24,31.85,22.82,0.7876,-0.4582,-0.4612
78.171,-31.92,20.51,28.21,0.6793,-0.489,-0.5373
78.292,7.56,40.53,76.44,0.8316,-0.4831,-0.3235
78.411,4.69,56.14,-21.42,0.8408,-0.6881,-0.0932
78.532,69.37,148.96,20.93,1.1468,-0.9789,0.2591
78.715,120.26,175.0,-34.16,1.18,-0.8584,0.7266
78.829,193.83,199.08,-139.93,0.8711,-0.5085,1.2312
78.862,206.08,223.02,-223.72,1.0165,-0.3143,1.0424
78.897,196.14,248.15,-238.56,0.7979,-0.243,0.8057
78.953,139.72,367.15,-177.17,0.2162,-0.1161,0.6037
79.035,120.75,496.3,-200.41,-0.0244,0.5729,0.5475
79.25,-429.03,-411.39,212.03,-0.7964,-3.3818,-3.0446
79.392,29.68,-646.24,-446.67,-7.9349,1.546,0.3948
79.551,21.84,-7.35,115.29,0.4426,-0.9496,-0.6032
79.629,-165.41,-87.43,232.54,2.7074,-1.6812,-0.8028
79.853,-149.87,-108.43,1.89,1.5245,-1.1331,-0.2167
79.933,-53.55,-71.82,-66.36,1.0507,-0.8555,-0.1025
80.091,42.49,-17.5,2.1,0.4836,-0.7427,-0.1137
80.272,58.8,-8.26,56.77,0.7159,-0.6193,-1.096
80.393,114.31,-28.63,55.3,0.6871,-0.1166,-0.4207
80.509,148.05,-38.99,-25.27,0.408,-0.9989,-1.1004
80.526,125.72,-3.64,-42.07,0.3553,-1.1214,-1.1156
80.547,85.75,13.86,-7.84,0.3753,-1.2249,-1.0458
80.65,13.79,0.21,235.69,1.0643,-1.0887,-0.2533
80.725,-2.87,25.69,146.44,0.4211,-0.8877,0.3558
80.929,-1.82,36.4,-56.56,0.3606,-0.7984,0.1591
81.115,-60.83,-10.64,165.83,0.4504,-1.3064,-0.1967
81.192,-3.15,22.54,-119.35,-0.0976,-0.4997,-0.2098
81.354,29.4,96.18,-44.87,-0.936,-0.6076,-0.222
81.535,54.18,42.98,-124.88,0.9589,-0.9135,1.506
81.61,14.49,-41.3,-83.44,0.1991,-1.0726,0.4207
81.685,23.94,-17.92,52.85,-0.4065,-1.7173,-0.3987
81.831,-56.91,-52.64,-92.05,0.102,-1.3742,0.0171
81.925,-38.57,-7.35,-81.27,0.5963,-0.9194,0.2128
82.073,38.92,48.02,-150.22,0.3123,-0.6852,0.1298
82.251,-5.25,21.77,52.92,0.7813,-0.2777,0.2508
82.33,26.6,14.7,9.1,0.7886,-0.5051,0.183
82.549,-22.47,-22.33,15.4,0.4734,-0.7652,0.2708
82.732,-26.25,-18.27,-26.39,0.1996,-0.5954,0.1596
82.913,12.67,39.34,111.44,0.0869,-1.157,0.1991
83.035,-45.15,40.74,-8.12,0.3855,-0.9872,-0.1142
83.153,-50.96,35.56,57.47,0.2879,-1.1639,0.1864
83.336,-57.68,41.58,-9.17,0.2704,-0.794,0.0795
83.393,14.63,36.12,25.9,0.3201,-0.7505,0.1454
83.513,27.86,21.07,6.65,0.3065,-0.9179,0.3475
83.638,32.62,13.37,49.84,0.0283,-1.4152,0.1098
83.752,-9.59,8.82,67.27,-0.1513,-1.1317,0.0556
83.872,-11.34,-4.27,-4.55,-0.1054,-0.8438,0.2367
83.992,7.84,-6.44,28.0,-0.1108,-0.9101,0.1166
84.111,-14.56,-0.63,-14.56,-0.1098,-1.0292,-0.1352
84.231,-24.64,4.27,34.3,-0.3909,-1.2869,-0.2289
84.294,-41.79,24.08,14.77,-0.205,-1.2473,-0.244
84.351,-46.69,22.61,47.18,-0.1645,-1.0394,-0.3123
84.411,-41.37,14.14,30.24,-0.1069,-0.731,-0.1552
84.474,-32.62,3.08,19.67,-0.1396,-0.6978,-0.1498
84.597,-26.67,-3.71,26.18,-0.101,-0.8081,-0.2259
84.833,-33.04,7.49,-27.93,-0.2308,-0.7379,-0.9033
84.952,-78.47,30.24,31.08,-0.6895,-0.955,-0.8584
85.012,-128.24,41.44,-20.58,-0.5563,-0.4895,-1.1849
85.194,-6.72,-111.51,97.79,-2.4288,-0.9999,-0.5358
85.373,36.19,19.39,40.39,-0.632,-0.9906,-0.7354
85.497,9.52,-4.34,-83.37,-0.3587,-0.6754,-0.4577
85.612,26.04,-8.82,-18.27,-0.2743,-0.3924,-0.286
85.733,35.0,-19.25,-11.27,-0.4172,-0.7427,-0.5695
85.912,-15.33,-59.08,-166.81,-0.3055,-0.7837,-0.5866
86.093,-7.07,-90.51,-66.99,-0.4587,-0.7745,-0.5051
86.154,-29.47,-99.82,-141.19,-0.5573,-0.8072,-0.5714
86.269,-20.37,-81.06,-122.29,-0.2342,-0.8657,-0.6476
86.337,-4.76,-66.08,-24.15,-0.1645,-0.8081,-0.7227
86.452,4.69,-70.0,-70.07,-0.1742,-0.6271,-0.7496
86.573,27.02,-58.45,-89.74,-0.0766,-0.8154,-0.833
86.752,29.05,-35.0,-43.12,0.2777,-0.832,-0.5666
86.932,-29.05,-20.58,-92.05,0.4299,-0.6603,-0.5963
87.052,-23.38,39.55,37.66,0.4275,-0.63,-0.4724
87.173,-21.07,32.69,17.01,0.5295,-0.669,-0.5417
87.293,-11.41,2.03,28.42,0.3196,-0.4538,-0.6539
87.414,25.83,1.89,23.31,0.1981,-0.8794,-0.6964
87.534,62.23,1.82,17.78,0.0698,-1.1283,-0.4919
87.655,49.28,4.48,-11.06,0.2904,-1.1014,-0.2133
87.712,46.06,4.34,17.08,0.2523,-0.8979,-0.1601
87.838,60.48,-1.26,-18.13,0.1679,-0.8813,-0.1132
87.952,63.7,0.98,-11.48,0.1479,-1.2712,0.0649
88.073,66.08,16.66,-14.49,0.345,-0.9731,0.1479
88.193,87.5,15.26,-48.79,0.4494,-1.1624,0.063
88.256,78.61,-8.26,-8.96,0.6398,-0.8969,-0.1274
88.372,54.11,-42.49,-99.19,-0.0366,-0.4504,0.3187
88.492,32.06,15.54,-251.3,0.1015,-0.0966,0.5256
88.673,44.24,39.9,234.85,-0.2274,-1.9593,0.387
88.793,-21.91,47.67,250.46,0.1313,-1.5997,-0.0195
88.915,-64.05,0.28,53.27,0.1776,-0.9467,0.2943
89.038,-46.55,-17.64,62.79,-0.0693,-0.4524,0.5275
89.152,-36.05,5.88,-26.18,-0.2059,-0.9496,0.0142
89.272,-60.06,17.22,-73.01,-0.8115,-0.6144,-0.2694
89.397,-37.31,88.41,60.76,-0.8447,-0.7837,-0.2176
89.513,12.18,81.48,77.63,-0.3587,-0.8433,-0.2791
89.629,-11.48,17.57,51.73,-0.6564,-0.6364,0.0468
89.664,-12.18,14.91,56.49,-0.5915,-0.3362,-0.059
89.694,0.21,12.6,34.72,-0.5768,-0.1835,-0.1225
89.749,43.12,14.98,-12.88,-0.7564,-0.3992,-0.0181
89.835,58.45,29.54,-31.01,-0.7462,-0.5544,-0.529
89.947,87.78,22.68,-53.55,-0.7422,-0.5905,-0.5407
90.115,71.05,17.01,-51.73,-0.4304,-0.8047,-0.2001
90.232,14.07,-20.44,-29.47,-0.2025,-0.6876,-0.1776
90.352,50.54,-103.88,-66.15,-0.5783,-0.792,0.08
90.473,63.28,-105.21,-95.83,-0.222,-1.2693,0.2508
90.653,-5.53,-97.3,-30.8,-0.121,-1.422,0.1283
90.769,-63.07,-70.42,58.59,0.0932,-0.9594,0.083
90.788,-89.32,-58.94,63.91,0.0234,-0.8691,0.0468
90.805,-77.77,-55.23,3.15,-0.0268,-0.7271,0.0171
90.852,-42.28,-47.32,-25.9,-0.183,-0.5592,-0.1396
91.013,8.96,-30.31,74.06,-0.0312,-1.2268,-0.123
91.09,-21.07,-20.65,14.56,-0.1845,-1.079,-0.0278
91.256,-12.95,-3.99,-8.47,-0.3958,-0.8233,0.1806
91.432,33.11,-53.06,-70.21,-0.3211,-0.7774,0.0386
91.511,29.05,-68.67,6.86,-0.2674,-1.1468,0.1078
91.677,19.6,-37.73,-0.84,-0.162,-1.1117,0.2786
91.751,2.66,-16.59,-13.51,-0.0224,-1.5309,0.1981
91.91,26.11,-39.55,-54.46,-0.1806,-0.7364,0.5095
92.033,38.71,-35.63,-48.72,-0.0346,-0.7896,0.2303
92.273,-21.07,-53.83,42.98,-0.2494,-1.4703,-0.0078
92.395,-72.24,-49.42,96.53,-0.1513,-1.1263,0.2865
92.511,-102.13,-48.65,28.21,-0.0371,-0.4402,0.3094
92.635,-58.24,-43.12,25.69,-0.1347,-0.793,0.242
92.692,5.25,-44.59,-0.49,-0.1967,-1.1448,0.1708
92.753,4.2,-33.88,-19.25,-0.3055,-1.0985,0.3074
92.816,5.11,-7.14,-44.73,-0.3611,-1.5645,0.0781
92.874,0.35,29.82,-33.53,0.0561,-1.2312,0.0854
92.932,18.76,40.95,-3.29,-0.1459,-1.1614,-0.1913
93.056,47.88,45.99,-38.08,-0.0947,-0.8272,-0.0142
93.112,71.82,63.56,-41.72,-0.3226,-0.8662,0.0073
93.175,63.63,72.52,-61.18,-0.2674,-0.7915,-0.3416
93.231,64.82,74.41,-26.04,-0.1523,-1.0785,-0.3714
93.292,61.04,50.54,24.5,-0.1552,-1.2751,-0.7052
93.416,40.95,14.35,27.09,-0.5993,-1.3069,0.2108
93.471,-36.05,-31.15,38.15,-0.1645,-1.1283,0.6593
93.531,-63.91,-42.91,86.73,-0.4709,-0.7144,0.347
93.594,-52.29,-23.45,13.44,-0.06,-0.5832,0.367
93.651,-16.03,-23.1,-5.25,-0.2377,-0.6573,0.425
93.711,1.19,-11.83,-19.88,-0.1757,-0.651,0.2269
93.774,16.17,3.01,-4.76,-0.0468,-1.3913,-0.101
93.832,-6.16,4.62,22.26,-0.1649,-1.5699,-0.1459
93.892,-41.37,12.67,7.98,-0.2733,-1.2703,-0.0327
93.952,-50.26,20.58,-8.12,-0.3006,-0.9536,-0.184
94.015,-30.87,26.11,2.17,-0.1069,-1.0394,-0.4782
94.073,-20.72,20.16,10.5,-0.1401,-1.5006,-0.184
94.136,-54.32,22.33,24.08,-0.1923,-0.9975,-0.0327
94.193,-77.7,32.27,11.69,-0.4934,-0.67,0.12
94.311,0.7,27.37,45.15,0.2943,-0.7837,-0.1459
94.373,52.29,-39.13,-14.07,0.2738,-0.8242,0.1362
94.436,68.25,-101.57,-32.62,-0.1181,-1.2517,0.0547
94.491,75.18,-122.71,-55.3,0.0766,-1.3332,-0.0337
94.551,76.23,-151.9,-18.76,-0.4514,-1.1536,0.1771
94.611,65.45,-130.2,-137.97,-0.5588,-1.1214,0.183
94.733,60.13,-47.39,-94.01,-0.2098,-0.754,0.2645
94.85,37.17,-13.02,-153.93,0.3553,-1.079,0.4675
94.913,-5.32,18.62,58.59,0.2908,-1.1863,0.4192
95.036,-67.13,43.47,63.0,0.1645,-1.3498,0.1732
95.153,-132.44,155.12,105.28,0.0288,-1.1326,0.3294
95.333,-104.79,223.79,68.67,0.6281,-0.9204,-0.0312
95.454,6.72,145.32,31.36,0.6622,-0.8813,-0.4875
95.576,24.43,98.21,-8.26,0.3933,-0.8872,-0.4519
95.694,58.59,45.85,-16.8,0.365,-1.2566,-0.243
95.812,20.16,29.54,13.3,0.264,-1.0604,-0.243
95.933,-3.22,14.7,25.55,0.0693,-0.9501,0.3231
96.054,-3.01,27.58,10.22,0.1932,-0.8154,-0.0956
96.237,2.38,4.76,-39.48,0.0844,-0.8965,0.2103
96.412,-12.88,11.41,-3.22,0.06,-1.6382,-0.1698
96.529,-18.06,34.09,29.05,-0.2952,-1.0921,-0.3309
96.567,-2.73,34.23,-66.08,-0.0454,-1.079,-0.3831
96.598,15.89,29.96,-26.74,0.0049,-1.1624,-0.3035
96.654,11.76,15.82,25.2,-0.2689,-0.9536,-0.181
96.731,-6.23,22.68,8.05,-0.2079,-0.6744,-0.1596
96.95,-22.05,-2.17,71.68,-0.1449,-1.1034,-0.307
97.035,-39.9,-23.52,81.27,-0.2601,-1.4528,-0.2908
97.193,-59.43,25.83,45.71,-0.8072,-0.5495,-0.1147
97.287,25.13,32.76,20.37,-0.5192,-0.2928,-0.2689
97.374,60.55,6.79,-19.67,-0.1405,-0.5412,-0.242
97.509,60.76,-11.97,-43.75,-0.3665,-0.6749,-0.8228
97.586,10.78,-30.31,-70.7,-0.7056,-0.8301,-0.4377
97.67,-7.56,-60.13,14.21,-0.3416,-0.7232,-0.489
97.756,-3.71,-101.01,13.44,-0.1215,-1.1117,-0.2552
97.872,-91.84,-70.49,43.05,-0.6139,-0.9721,0.4055
97.994,-56.7,-16.59,6.37,-0.4538,-0.8154,-0.3123
98.049,-37.8,-15.68,22.68,-0.3357,-0.957,-0.6793
98.111,-31.92,-22.61,-9.52,-0.4597,-0.9326,-0.5446
98.173,-23.03,-29.12,-14.7,-0.6661,-0.8677,-0.0693
98.228,-11.76,-22.12,-0.07,-0.4738,-0.8042,-0.2752
98.334,26.67,-6.09,-47.88,-0.7222,-0.6393,0.1166
98.412,156.52,72.24,21.28,0.3338,-1.889,0.8413
98.573,219.73,32.2,-131.95,0.7422,-2.1423,0.2865
98.65,162.89,-14.91,-203.77,-0.2186,-1.5113,0.2664
98.871,131.88,-105.77,-99.05,0.6603,-0.7213,0.833
98.993,100.24,-132.93,-30.73,0.5666,-0.4153,1.0521
99.131,-5.04,63.91,-166.67,0.4426,-0.6486,0.7564
99.293,-22.33,25.27,206.78,0.5514,-0.0708,0.7486
99.37,-52.57,35.56,-16.59,0.3523,-0.0834,0.8706
99.53,-13.37,29.61,-21.07,0.5207,-0.4695,0.8847
99.611,-25.2,3.78,-129.5,0.875,0.244,0.466
99.832,-52.71,115.5,134.47,0.2664,-0.4651,1.2517
99.909,-8.75,138.67,-2.1,0.0102,-1.0409,1.0097
100.074,72.52,93.17,14.77,-0.3845,-0.7959,0.4353
100.15,93.38,46.48,182.7,0.5714,-0.3504,0.1459
100.313,6.44,-11.06,128.45,-0.5505,-0.6212,0.2162
100.39,25.41,-46.27,-118.16,-0.449,-0.7403,0.6852
100.553,92.96,-114.38,-253.4,0.3016,-0.5456,0.8086
100.635,86.03,-106.47,-190.96,0.0898,-2.2282,1.0594
100.856,-153.86,-139.86,-10.64,0.3626,-0.4104,0.2333
100.93,-177.59,-86.45,197.75,0.7266,-0.8838,0.4758
100.991,-196.14,-50.61,98.56,0.5602,-0.9209,0.0888
101.054,-172.48,-26.6,58.03,0.7969,-1.0194,-0.1166
101.109,-126.28,-5.88,-2.31,1.1595,-0.9111,-0.2328
101.169,-88.34,37.94,42.14,0.7666,-1.0736,-0.4104
101.231,-83.51,57.33,107.1,0.7349,-1.4518,-0.0581
101.39,-16.52,35.91,16.73,0.3694,-0.649,-0.2816
101.474,-1.33,15.96,-68.32,0.3548,-0.913,-0.2538
101.633,6.37,8.12,-11.48,0.5373,-0.6608,-0.3572
101.771,55.51,20.79,-37.17,0.6124,-0.4856,-0.5597
101.993,-19.18,-28.98,4.55,0.8979,-0.6139,-0.3821
102.07,-36.61,-31.64,-14.91,0.6271,-0.5529,-0.4914
102.234,-1.96,-6.3,-15.26,0.6442,-0.752,-0.2601
102.31,-6.86,-12.46,6.44,0.5431,-0.7525,-0.3157
102.428,-0.07,-23.94,-30.24,0.5963,-0.6608,-0.3948
102.535,13.58,-21.14,-7.91,0.5861,-0.71,-0.4607
102.671,22.19,-4.27,18.34,0.5285,-0.669,-0.4065
102.832,5.6,0.14,-3.36,0.6622,-0.71,-0.3914
102.913,-1.4,-3.29,-2.31,0.6437,-0.732,-0.3982
103.072,-7.07,4.41,3.5,0.5524,-0.7403,-0.4431
103.154,-11.06,9.03,19.74,0.6183,-0.7618,-0.4309
103.269,-20.09,6.86,13.72,0.7642,-0.6427,-0.4309
103.331,-21.63,3.5,-9.94,0.609,-0.6525,-0.5085
103.437,-36.4,7.63,2.8,0.5758,-0.6725,-0.5139
103.578,-56.28,32.13,27.58,0.6222,-0.6002,-0.3953
